       TimeStamp,     Flexion_Left,    Flexion_Right,   Abduction_Left,  Abduction_Right
      2530.99000,       -012.49837,       -015.02429,        012.49837,        015.02429
      2531.05200,       -023.94890,        005.96516,        023.94890,        005.96516
      2531.12000,       -018.03320,        005.45984,        018.03320,        005.45984
      2531.17500,       -019.60783,       -006.81348,        019.60783,        006.81348
      2531.23500,       -021.93446,       -011.05375,        021.93446,        011.05375
      2531.29200,       -020.55544,       -017.80093,        020.55544,        017.80093
      2531.35200,       -024.16953,       -016.69247,        024.16953,        016.69247
      2531.41700,       -021.63748,       -020.51444,        021.63748,        020.51444
      2531.48000,       -016.44455,       -032.51101,        016.44455,        032.51101
      2531.53700,       -021.06123,        033.97302,        021.06123,        033.97302
      2531.59200,       -025.63365,       -039.48471,        025.63365,        039.48471
      2531.65100,       -012.79971,       -037.85155,        012.79971,        037.85155
      2531.71300,       -033.68596,       -041.91542,        033.68596,        041.91542
      2531.76500,       -017.06261,       -034.37525,        017.06261,        034.37525
      2531.82200,       -035.84594,       -029.87851,        035.84594,        029.87851
      2531.88300,       -024.61612,        021.62194,        024.61612,        021.62194
      2531.93900,       -015.17197,       -020.30398,        015.17197,        020.30398
      2531.99500,       -022.09851,       -016.52970,        022.09851,        016.52970
      2532.05100,       -024.70033,       -010.28348,        024.70033,        010.28348
      2532.10900,       -023.36600,       -010.09081,        023.36600,        010.09081
      2532.16200,       -033.00561,       -013.72394,        033.00561,        013.72394
      2532.22100,       -014.66265,       -005.50869,        014.66265,        005.50869
      2532.28200,       -023.83679,       -014.75624,        023.83679,        014.75624
      2532.34300,       -006.51704,        005.70825,        006.51704,        005.70825
      2532.39900,       -022.40088,       -012.41096,        022.40088,        012.41096
      2532.45200,       -026.96627,       -009.73622,        026.96627,        009.73622
      2532.51500,       -034.30444,       -008.43035,        034.30444,        008.43035
      2532.57000,       -019.62202,       -011.45631,        019.62202,        011.45631
      2532.62600,       -020.95834,       -024.08669,        020.95834,        024.08669
      2532.68500,       -028.71185,       -024.56352,        028.71185,        024.56352
      2532.74800,       -020.44342,       -016.33387,        020.44342,        016.33387
      2532.80100,       -029.93262,       -023.18140,        029.93262,        023.18140
      2532.85800,       -015.86692,       -025.01810,        015.86692,        025.01810
      2532.92100,       -025.39913,       -031.90991,        025.39913,        031.90991
      2532.98500,       -019.39822,       -041.23747,        019.39822,        041.23747
      2533.04600,       -026.06044,       -046.21785,        026.06044,        046.21785
      2533.10000,       -027.66799,       -054.88214,        027.66799,        054.88214
      2533.15800,       -033.48060,       -052.62074,        033.48060,        052.62074
      2533.21800,       -029.32604,        062.62770,        029.32604,        062.62770
      2533.27400,       -026.53873,       -072.22773,        026.53873,        072.22773
      2533.33000,       -024.36696,        076.65611,        024.36696,        076.65611
      2533.38900,       -024.05674,        089.10679,        024.05674,        089.10679
      2533.44800,       -030.23916,       -095.93893,        030.23916,        095.93893
      2533.50000,       -017.82150,        088.33145,        017.82150,        088.33145
      2533.56400,       -024.06071,        099.80057,        024.06071,        099.80057
      2533.62200,       -023.08058,       -103.67920,        023.08058,        103.67920
      2533.67800,       -016.82661,       -110.08200,        016.82661,        110.08200
      2533.73300,       -022.97264,       -115.93240,        022.97264,        115.93240
      2533.79200,       -025.89782,       -121.72120,        025.89782,        121.72120
      2533.85700,       -027.25646,        122.59380,        027.25646,        122.59380
      2533.91300,       -020.77898,       -125.28060,        020.77898,        125.28060
      2533.98100,       -030.31371,       -132.18770,        030.31371,        132.18770
      2534.03800,       -017.34771,       -133.08580,        017.34771,        133.08580
      2534.09400,       -025.13226,        139.50070,        025.13226,        139.50070
      2534.15400,       -019.25579,       -139.93240,        019.25579,        139.93240
      2534.20900,       -022.07701,       -140.44570,        022.07701,        140.44570
      2534.26400,       -027.07046,       -141.34100,        027.07046,        141.34100
      2534.32100,       -023.33125,       -141.35390,        023.33125,        141.35390
      2534.38100,       -022.98060,       -154.41630,        022.98060,        154.41630
      2534.44400,       -023.25407,       -151.70460,        023.25407,        151.70460
      2534.50300,       -021.70085,       -151.35310,        021.70085,        151.35310
      2534.56200,       -028.64515,       -149.79700,        028.64515,        149.79700
      2534.61900,       -029.19214,       -154.05330,        029.19214,        154.05330
      2534.68000,       -018.16249,       -152.58510,        018.16249,        152.58510
      2534.73600,       -023.53875,        146.49160,        023.53875,        146.49160
      2534.79200,       -012.17950,       -144.84840,        012.17950,        144.84840
      2534.85200,       -014.24280,        144.01070,        014.24280,        144.01070
      2534.91000,       -019.50972,       -135.94710,        019.50972,        135.94710
      2534.97800,       -027.73911,       -124.03270,        027.73911,        124.03270
      2535.03700,       -014.62612,       -127.94080,        014.62612,        127.94080
      2535.09400,       -020.71708,       -123.14770,        020.71708,        123.14770
      2535.15800,       -030.42001,        121.37550,        030.42001,        121.37550
      2535.21800,       -017.74411,        120.78310,        017.74411,        120.78310
      2535.27300,       -023.84976,        114.62950,        023.84976,        114.62950
      2535.33000,       -023.74604,       -110.14400,        023.74604,        110.14400
      2535.38800,       -029.63601,        102.15920,        029.63601,        102.15920
      2535.44400,       -025.26827,        100.22810,        025.26827,        100.22810
      2535.50000,       -034.65569,        093.91333,        034.65569,        093.91333
      2535.56600,       -023.75790,       -095.80105,        023.75790,        095.80105
      2535.62300,       -025.30757,       -096.41951,        025.30757,        096.41951
      2535.68000,       -025.78259,        076.85269,        025.78259,        076.85269
      2535.73400,       -027.51947,        075.01310,        027.51947,        075.01310
      2535.78900,       -029.29077,        067.44321,        029.29077,        067.44321
      2535.85000,       -029.05927,        056.83849,        029.05927,        056.83849
      2535.90400,       -021.81041,        051.62190,        021.81041,        051.62190
      2535.95800,       -019.06541,       -054.04684,        019.06541,        054.04684
      2536.01900,       -019.65559,        044.02330,        019.65559,        044.02330
      2536.08100,       -025.34500,       -043.89735,        025.34500,        043.89735
      2536.13700,       -028.69433,        038.85151,        028.69433,        038.85151
      2536.19200,       -025.93617,        038.72465,        025.93617,        038.72465
      2536.25000,       -019.89434,       -032.24080,        019.89434,        032.24080
      2536.30700,       -030.43549,       -026.08528,        030.43549,        026.08528
      2536.36500,       -021.72058,       -025.48598,        021.72058,        025.48598
      2536.42200,       -024.40210,        018.12342,        024.40210,        018.12342
      2536.48100,       -021.68287,       -029.27805,        021.68287,        029.27805
      2536.53600,       -017.64260,        013.06696,        017.64260,        013.06696
      2536.59300,       -027.01861,       -018.68390,        027.01861,        018.68390
      2536.65300,       -020.75787,       -014.38121,        020.75787,        014.38121
      2536.71200,       -021.66751,       -015.48888,        021.66751,        015.48888
      2536.78100,       -023.52021,       -014.06570,        023.52021,        014.06570
      2536.83500,       -024.79456,       -008.86953,        024.79456,        008.86953
      2536.89100,       -024.32910,       -015.50105,        024.32910,        015.50105
      2536.95200,       -029.80184,       -018.82318,        029.80184,        018.82318
      2537.01100,       -019.65531,       -011.29039,        019.65531,        011.29039
      2537.06500,       -022.03182,       -013.37160,        022.03182,        013.37160
      2537.12500,       -027.22016,       -021.92191,        027.22016,        021.92191
      2537.18400,       -024.07775,        020.48820,        024.07775,        020.48820
      2537.23800,       -021.28285,       -022.53838,        021.28285,        022.53838
      2537.29900,       -031.25649,        039.45580,        031.25649,        039.45580
      2537.35600,       -026.69313,       -049.91053,        026.69313,        049.91053
      2537.42000,       -029.77011,       -048.66904,        029.77011,        048.66904
      2537.48000,       -024.39676,        056.56465,        024.39676,        056.56465
      2537.53700,       -019.73377,        061.92172,        019.73377,        061.92172
      2537.59300,       -026.11717,        066.46299,        026.11717,        066.46299
      2537.65500,       -027.20450,        076.48423,        027.20450,        076.48423
      2537.72100,       -027.15756,       -088.64406,        027.15756,        088.64406
      2537.78100,       -026.46457,        094.38771,        026.46457,        094.38771
      2537.83500,       -031.88494,        097.84854,        031.88494,        097.84854
      2537.89600,       -028.21255,        099.95180,        028.21255,        099.95180
      2537.95400,       -019.56330,        103.02980,        019.56330,        103.02980
      2538.01400,       -024.42953,        109.36950,        024.42953,        109.36950
      2538.07200,       -025.92760,       -121.25570,        025.92760,        121.25570
      2538.12800,       -015.86460,       -121.90770,        015.86460,        121.90770
      2538.18900,       -015.31513,        129.71560,        015.31513,        129.71560
      2538.25000,       -027.80589,       -126.89140,        027.80589,        126.89140
      2538.30500,       -025.01328,       -129.93610,        025.01328,        129.93610
      2538.36200,       -031.80938,       -137.96580,        031.80938,        137.96580
      2538.42300,       -020.51950,       -142.22380,        020.51950,        142.22380
      2538.48200,       -021.59285,       -142.87050,        021.59285,        142.87050
      2538.53700,       -023.74849,       -143.28450,        023.74849,        143.28450
      2538.59500,       -028.57929,       -141.25770,        028.57929,        141.25770
      2538.65400,       -017.43131,       -144.07250,        017.43131,        144.07250
      2538.71200,       -020.99938,       -151.93040,        020.99938,        151.93040
      2538.76900,       -028.59508,       -148.21730,        028.59508,        148.21730
      2538.82500,       -018.27703,       -154.56000,        018.27703,        154.56000
      2538.88400,       -025.87172,       -145.41560,        025.87172,        145.41560
      2538.94200,       -024.15221,       -147.90270,        024.15221,        147.90270
      2538.99800,       -019.68997,       -139.79870,        019.68997,        139.79870
      2539.05400,       -019.16028,       -139.10820,        019.16028,        139.10820
      2539.11100,       -017.92673,       -134.97100,        017.92673,        134.97100
      2539.16700,       -020.40261,       -133.35770,        020.40261,        133.35770
      2539.22400,       -023.22699,       -133.33730,        023.22699,        133.33730
      2539.28500,       -023.60730,       -122.56510,        023.60730,        122.56510
      2539.35000,       -023.90293,       -125.86980,        023.90293,        125.86980
      2539.41000,       -022.42647,       -119.88930,        022.42647,        119.88930
      2539.46800,       -022.32874,       -114.67750,        022.32874,        114.67750
      2539.52600,       -031.54751,       -110.01230,        031.54751,        110.01230
      2539.58400,       -027.28489,        110.02200,        027.28489,        110.02200
      2539.63900,       -030.59077,        102.04080,        030.59077,        102.04080
      2539.69800,       -029.29973,        093.88706,        029.29973,        093.88706
      2539.75500,       -022.53457,        093.95799,        022.53457,        093.95799
      2539.81800,       -018.68382,       -089.08422,        018.68382,        089.08422
      2539.87600,       -019.86064,        081.84460,        019.86064,        081.84460
      2539.93300,       -023.68616,       -069.03399,        023.68616,        069.03399
      2539.99100,       -018.55369,       -062.28882,        018.55369,        062.28882
      2540.04800,       -032.35269,        053.07008,        032.35269,        053.07008
      2540.10100,       -012.51591,       -053.59435,        012.51591,        053.59435
      2540.15700,       -026.52380,        047.70726,        026.52380,        047.70726
      2540.21500,       -017.10701,        047.81333,        017.10701,        047.81333
      2540.27100,       -026.83973,        039.21367,        026.83973,        039.21367
      2540.32400,       -028.55446,        038.84495,        028.55446,        038.84495
      2540.38100,       -023.18263,        039.20421,        023.18263,        039.20421
      2540.43600,       -026.06878,        031.20337,        026.06878,        031.20337
      2540.49200,       -029.87073,        023.71864,        029.87073,        023.71864
      2540.55000,       -025.44972,        017.53809,        025.44972,        017.53809
      2540.61000,       -026.13967,        024.70497,        026.13967,        024.70497
      2540.66600,       -023.61080,        016.98063,        023.61080,        016.98063
      2540.72400,       -030.67983,        012.84351,        030.67983,        012.84351
      2540.78200,       -015.73001,        014.86832,        015.73001,        014.86832
      2540.83900,       -031.33064,       -007.33800,        031.33064,        007.33800
      2540.91000,       -020.22393,       -009.77461,        020.22393,        009.77461
      2540.96500,       -022.69699,        010.67815,        022.69699,        010.67815
      2541.02600,       -019.48469,       -011.39864,        019.48469,        011.39864
      2541.08600,       -020.58881,       -013.81696,        020.58881,        013.81696
      2541.14500,       -029.84260,        011.61783,       -029.84260,        011.61783
      2541.20000,       -030.81015,       -016.52275,        030.81015,        016.52275
      2541.25800,       -028.32479,        018.95373,        028.32479,        018.95373
      2541.32200,       -015.77539,        020.72296,        015.77539,        020.72296
      2541.38700,       -028.53330,        039.11922,        028.53330,        039.11922
      2541.44600,       -031.12691,        039.05857,        031.12691,        039.05857
      2541.50100,       -028.27555,       -049.16290,        028.27555,        049.16290
      2541.55700,       -025.92984,       -049.75310,        025.92984,        049.75310
      2541.61600,       -018.63922,        056.19668,        018.63922,        056.19668
      2541.67200,       -032.70380,        064.42027,        032.70380,        064.42027
      2541.74300,       -029.56600,        074.69798,        029.56600,        074.69798
      2541.81200,       -029.73713,       -088.87630,        029.73713,        088.87630
      2541.88100,       -019.22319,       -089.40788,        019.22319,        089.40788
      2541.94100,       -022.07053,        104.02220,        022.07053,        104.02220
      2542.00000,       -024.16468,        100.86590,        024.16468,        100.86590
      2542.05700,       -023.85368,        109.22070,        023.85368,        109.22070
      2542.11900,       -028.93905,        115.70920,        028.93905,        115.70920
      2542.17300,       -026.76538,        118.72330,        026.76538,        118.72330
      2542.22900,       -015.82176,        123.22170,        015.82176,        123.22170
      2542.28700,       -021.04033,       -125.41300,        021.04033,        125.41300
      2542.35500,       -012.07326,        135.13380,        012.07326,        135.13380
      2542.41300,       -024.28828,       -132.54710,        024.28828,        132.54710
      2542.46900,       -019.80974,       -140.79330,        019.80974,        140.79330
      2542.53200,       -014.46909,       -143.49960,        014.46909,        143.49960
      2542.59200,       -015.79140,       -147.07270,        015.79140,        147.07270
      2542.65400,       -028.26279,       -148.81220,        028.26279,        148.81220
      2542.71500,       -010.80081,       -143.73690,        010.80081,        143.73690
      2542.77500,       -015.96095,       -149.86310,        015.96095,        149.86310
      2542.83300,       -024.23513,       -152.88250,        024.23513,        152.88250
      2542.89100,       -014.18064,       -149.87700,        014.18064,        149.87700
      2542.94900,       -016.36209,       -151.23580,        016.36209,        151.23580
      2543.00200,       -024.18200,       -150.19820,        024.18200,        150.19820
      2543.05900,       -019.51056,       -153.12530,        019.51056,        153.12530
      2543.11700,       -017.37074,       -149.67840,        017.37074,        149.67840
      2543.17500,       -014.82881,       -147.80930,        014.82881,        147.80930
      2543.23200,       -012.56737,       -139.65270,        012.56737,        139.65270
      2543.29000,       -024.75284,       -138.99330,        024.75284,        138.99330
      2543.34900,       -014.81495,       -135.30130,        014.81495,        135.30130
      2543.40100,       -023.93633,       -126.70080,        023.93633,        126.70080
      2543.46100,       -020.58476,       -121.92820,        020.58476,        121.92820
      2543.51500,       -030.19521,       -123.93850,        030.19521,        123.93850
      2543.57300,       -030.27117,        115.74080,        030.27117,        115.74080
      2543.62800,       -015.78901,        113.04940,        015.78901,        113.04940
      2543.68600,       -017.81697,        115.93860,        017.81697,        115.93860
      2543.74300,       -018.05894,        100.93220,        018.05894,        100.93220
      2543.80200,       -023.06544,        099.46027,        023.06544,        099.46027
      2543.86500,       -015.25030,       -101.50240,        015.25030,        101.50240
      2543.92300,       -017.75368,        097.53906,        017.75368,        097.53906
      2543.98100,       -026.31696,        092.25768,        026.31696,        092.25768
      2544.03700,       -023.80436,        096.23872,        023.80436,        096.23872
      2544.09200,       -020.06095,        088.12188,        020.06095,        088.12188
      2544.15600,       -021.52831,       -083.87505,        021.52831,        083.87505
      2544.21500,       -022.73468,        077.43188,        022.73468,        077.43188
      2544.27300,       -025.91695,        063.85707,        025.91695,        063.85707
      2544.33800,       -027.67281,        056.06087,        027.67281,        056.06087
      2544.39200,       -027.12494,        055.76142,        027.12494,        055.76142
      2544.44900,       -023.97089,        051.70127,        023.97089,        051.70127
      2544.50400,       -022.30832,       -048.20452,        022.30832,        048.20452
      2544.55900,       -015.82472,        042.77629,        015.82472,        042.77629
      2544.61900,       -019.16812,        038.66507,        019.16812,        038.66507
      2544.67800,       -025.03045,        029.29650,        025.03045,        029.29650
      2544.74000,       -023.79080,        025.02658,        023.79080,        025.02658
      2544.79600,       -019.88323,        021.33633,        019.88323,        021.33633
      2544.85600,       -029.28918,       -023.39109,        029.28918,        023.39109
      2544.91400,       -016.86820,       -019.38483,        016.86820,        019.38483
      2544.96900,       -026.82158,       -021.62146,        026.82158,        021.62146
      2545.02800,       -018.26302,        011.99626,        018.26302,        011.99626
      2545.08500,       -023.18242,       -013.78154,        023.18242,        013.78154
      2545.14100,       -020.45225,        014.65363,        020.45225,        014.65363
      2545.19700,       -014.57672,        008.25359,        014.57672,        008.25359
      2545.25700,       -029.88847,       -011.26455,        029.88847,        011.26455
      2545.31600,       -019.89911,        008.11721,        019.89911,        008.11721
      2545.37300,       -024.48842,       -010.99899,        024.48842,        010.99899
      2545.43200,       -025.74463,        008.52046,        025.74463,        008.52046
      2545.48800,       -022.38348,       -009.50595,        022.38348,        009.50595
      2545.54800,       -027.96139,       -022.55242,        027.96139,        022.55242
      2545.60400,       -022.46913,        018.22752,        022.46913,        018.22752
      2545.66100,       -033.91209,        024.67793,        033.91209,        024.67793
      2545.72000,       -020.54775,        035.43301,        020.54775,        035.43301
      2545.78000,       -027.23343,        039.04922,        027.23343,        039.04922
      2545.84100,       -029.48588,       -043.42363,        029.48588,        043.42363
      2545.89600,       -019.24961,        052.48186,        019.24961,        052.48186
      2545.95700,       -022.96426,        056.00961,        022.96426,        056.00961
      2546.01500,       -023.61800,        053.00260,        023.61800,        053.00260
      2546.07200,       -021.27963,        064.25856,        021.27963,        064.25856
      2546.13000,       -018.51557,        075.80212,        018.51557,        075.80212
      2546.19000,       -019.76529,        088.65704,        019.76529,        088.65704
      2546.24800,       -031.02761,        094.54731,        031.02761,        094.54731
      2546.30600,       -023.91391,        094.03104,        023.91391,        094.03104
      2546.36100,       -014.85270,        101.78110,        014.85270,        101.78110
      2546.42600,       -027.04629,       -103.44950,        027.04629,        103.44950
      2546.48800,       -029.68177,        110.00780,        029.68177,        110.00780
      2546.55300,       -012.20108,       -110.71860,        012.20108,        110.71860
      2546.61200,       -028.72800,        116.21150,        028.72800,        116.21150
      2546.67200,       -015.45598,       -122.97160,        015.45598,        122.97160
      2546.72700,       -019.10502,       -127.20130,        019.10502,        127.20130
      2546.78400,       -029.03124,       -131.28110,        029.03124,        131.28110
      2546.84100,       -022.08433,       -134.91200,        022.08433,        134.91200
      2546.89900,       -012.35473,       -138.25820,        012.35473,        138.25820
      2546.95900,       -020.66682,       -141.35230,        020.66682,        141.35230
      2547.01500,       -014.32643,       -142.08700,        014.32643,        142.08700
      2547.08200,       -020.49579,       -139.43410,        020.49579,        139.43410
      2547.14500,       -017.84081,       -147.23540,        017.84081,        147.23540
      2547.21300,       -013.43232,       -151.19140,        013.43232,        151.19140
      2547.26700,       -017.74363,       -152.89690,        017.74363,        152.89690
      2547.33000,       -020.44237,       -144.06130,        020.44237,        144.06130
      2547.38800,       -018.74312,       -142.33890,        018.74312,        142.33890
      2547.44500,       -031.64722,       -146.06170,        031.64722,        146.06170
      2547.50600,       -028.97679,       -149.73630,        028.97679,        149.73630
      2547.56200,       -023.39858,       -149.77880,        023.39858,        149.77880
      2547.62600,       -013.21049,       -151.04340,        013.21049,        151.04340
      2547.68400,       -024.56636,       -148.88320,        024.56636,        148.88320
      2547.74800,       -017.63810,       -148.68170,        017.63810,        148.68170
      2547.80700,       -021.02359,       -138.50200,        021.02359,        138.50200
      2547.86200,       -027.74277,        146.98070,        027.74277,        146.98070
      2547.91700,       -019.15241,       -142.26920,        019.15241,        142.26920
      2547.97200,       -020.15443,       -132.43610,        020.15443,        132.43610
      2548.03200,       -021.52785,        131.25500,        021.52785,        131.25500
      2548.09000,       -028.62620,       -131.90180,        028.62620,        131.90180
      2548.15200,       -036.33065,       -127.58460,        036.33065,        127.58460
      2548.21200,       -025.83361,        123.06120,        025.83361,        123.06120
      2548.27100,       -018.85419,       -121.08380,        018.85419,        121.08380
      2548.32600,       -028.25472,       -118.40330,        028.25472,        118.40330
      2548.39200,       -033.02687,        113.17770,        033.02687,        113.17770
      2548.44800,       -026.89278,        106.89640,        026.89278,        106.89640
      2548.50400,       -026.28462,        108.84870,        026.28462,        108.84870
      2548.57200,       -026.65029,        100.03970,        026.65029,        100.03970
      2548.63500,       -030.29653,        095.66753,        030.29653,        095.66753
      2548.69100,       -018.23187,        094.15768,        018.23187,        094.15768
      2548.74900,       -019.30264,       -083.57005,        019.30264,        083.57005
      2548.80400,       -022.98159,        082.07974,        022.98159,        082.07974
      2548.86000,       -023.19392,        069.67509,        023.19392,        069.67509
      2548.91600,       -021.38314,        067.19372,        021.38314,        067.19372
      2548.97500,       -022.26317,       -060.55982,        022.26317,        060.55982
      2549.02800,       -025.18255,       -052.79816,        025.18255,        052.79816
      2549.08500,       -028.18550,        045.20353,        028.18550,        045.20353
      2549.14600,       -027.65587,        042.94278,        027.65587,        042.94278
      2549.21300,       -024.81292,        035.74652,        024.81292,        035.74652
      2549.27200,       -025.07916,       -027.45600,        025.07916,        027.45600
      2549.32900,       -026.44054,       -020.58340,        026.44054,        020.58340
      2549.38800,       -024.94753,        017.05357,        024.94753,        017.05357
      2549.44800,       -020.58454,        014.19258,        020.58454,        014.19258
      2549.50800,       -025.63411,       -008.34680,        025.63411,        008.34680
      2549.56300,       -021.89036,       -014.53885,        021.89036,        014.53885
      2549.61900,       -024.88711,       -009.97155,        024.88711,        009.97155
      2549.67700,       -021.35342,       -010.64572,        021.35342,        010.64572
      2549.74500,       -028.11143,       -018.62803,        028.11143,        018.62803
      2549.80200,       -027.95275,       -017.90893,        027.95275,        017.90893
      2549.85900,       -029.85452,       -011.03887,        029.85452,        011.03887
      2549.91600,       -020.01541,       -011.46034,        020.01541,        011.46034
      2549.97100,       -012.99671,       -012.26471,        012.99671,        012.26471
      2550.02700,       -024.95023,       -015.44421,        024.95023,        015.44421
      2550.08600,       -019.14050,       -010.58348,        019.14050,        010.58348
      2550.14200,       -024.52204,        010.71750,        024.52204,        010.71750
      2550.20300,       -024.50277,       -010.99757,        024.50277,        010.99757
      2550.26400,       -022.30014,        011.33864,        022.30014,        011.33864
      2550.32300,       -015.01248,       -012.18245,        015.01248,        012.18245
      2550.37800,       -020.32535,        014.47268,        020.32535,        014.47268
      2550.43800,       -019.48976,        011.06947,        019.48976,        011.06947
      2550.49200,       -022.86724,       -017.22539,        022.86724,        017.22539
      2550.55500,       -012.61373,        015.07213,        012.61373,        015.07213
      2550.62100,       -022.95930,        010.21101,        022.95930,        010.21101
      2550.67700,       -005.14476,        013.65904,        005.14476,        013.65904
      2550.73100,       -013.06053,       -012.14420,        013.06053,        012.14420
      2550.79100,       -025.09984,       -013.44768,        025.09984,        013.44768
      2550.85000,       -026.30411,        010.51206,        026.30411,        010.51206
      2550.91800,       -014.01063,       -012.66757,        014.01063,        012.66757
      2550.97600,       -021.07823,        010.10351,        021.07823,        010.10351
      2551.04400,       -023.25296,       -018.64347,        023.25296,        018.64347
      2551.10400,       -025.37090,       -014.90023,        025.37090,        014.90023
      2551.16200,       -022.19679,       -011.88599,        022.19679,        011.88599
      2551.22000,       -023.00347,       -011.90279,        023.00347,        011.90279
      2551.27600,       -016.48887,        010.13355,        016.48887,        010.13355
      2551.33300,       -024.87810,       -011.54564,        024.87810,        011.54564
      2551.39500,       -025.26930,       -009.91614,        025.26930,        009.91614
      2551.44900,       -022.14141,       -012.67146,        022.14141,        012.67146
      2551.51000,       -019.80932,       -011.68456,        019.80932,        011.68456
      2551.56500,       -024.77021,        010.22328,        024.77021,        010.22328
      2551.62400,       -020.84807,       -010.94651,        020.84807,        010.94651
      2551.68200,       -024.87088,        011.39389,        024.87088,        011.39389
      2551.74700,       -022.65484,        005.42524,        022.65484,        005.42524
      2551.80700,       -018.53558,       -010.37585,        018.53558,        010.37585
      2551.86200,       -032.84438,        010.06736,        032.84438,        010.06736
      2551.91900,       -026.20853,       -015.54955,        026.20853,        015.54955
      2551.97500,       -026.89664,        010.00907,        026.89664,        010.00907
      2552.03200,       -020.07488,       -009.79719,        020.07488,        009.79719
      2552.09100,       -030.93326,       -012.53235,        030.93326,        012.53235
      2552.15600,       -028.65690,       -014.17935,        028.65690,        014.17935
